method,x0_x,x0_y,x_final_x,x_final_y,f_final,nit,grad_norm,success,u,A,g_prime
BFGS,-100,-100,4.6616571886008427e-07,-61174991.6763617,-3.1415926208964784,66,9.323314382545879e-07,True,-61174990.67636123,1.7471823100458482e-23,5.3441932073865685e-16
BFGS,-100,-90,-3.213919298216284e-06,-16237789.198199585,-3.141592530409991,61,6.427838588847209e-06,True,-16237788.198202798,9.3428473726461e-22,7.585359540971531e-15
BFGS,-100,-80,1.6656046755963594e-06,-13040691.333090572,-3.1415925002209226,60,3.3312093629532986e-06,True,-13040690.333088906,1.803674207419455e-21,1.1760579753123599e-14
BFGS,-100,-70,-7.217220615910762e-08,-13380659.388812035,-3.1415925041203288,60,1.4434440114765604e-07,True,-13380658.388812108,1.6696575115924423e-21,1.1170559646709055e-14
BFGS,-100,-60,-4.301767311403921e-06,-3436269.4288486866,-3.1415920715448347,55,8.603534453430448e-06,True,-3436268.4288529884,9.858212527008337e-20,1.693773962939204e-13
BFGS,-100,-50,-1.1334669482096764e-06,-905127.9636319615,-3.1415904439574116,50,2.266931455185875e-06,True,-905126.9636330949,5.394228312283297e-18,2.4412347923744276e-12
BFGS,-100,-40,-9.132550794234e-07,-2138368.116461644,-3.1415917182965196,55,1.8265097214608787e-06,True,-2138367.116462557,4.090837944366294e-19,4.373859737628041e-13
BFGS,-100,-30,-5.389514468588877e-07,-68164745.0790631,-3.1415926242488226,67,1.0779028932873376e-06,True,-68164744.07906364,1.2629336564934511e-23,4.304377568905627e-16
BFGS,-100,-20,-3.0505920508526113e-06,-10798313.97931828,-3.141592468366396,62,6.101184084553093e-06,True,-10798312.97932133,3.1768161178668898e-21,1.7152129741850866e-14
BFGS,-100,-10,4.6430834912381636e-07,-24421141.60307692,-3.141592571693326,64,9.286167016011307e-07,True,-24421140.603076454,2.7463891782845956e-22,3.3534980196619417e-15
BFGS,-100,0,1.658090457062932e-14,-556.560353986776,-3.138002356167455,24,9.114829310282614e-06,True,-555.560353986776,2.3140318551471434e-08,6.445157598077834e-06
BFGS,-100,10,-4.359299859478702e-06,-637.1573773150847,-3.138456158197096,27,6.2155552325780615e-06,True,-636.1573816743845,1.54280166760542e-08,4.918824800623629e-06
BFGS,-100,20,4.783205901130779e-06,-3783.5692590494314,-3.1410641219430673,33,9.70708957039063e-06,True,-3782.5692542662255,7.382154189074165e-11,1.3967285739872278e-07
BFGS,-100,30,-6.199499358559829e-07,-16684.1186242981,-3.141472782703611,39,1.2327362932567945e-06,True,-16683.11862491805,8.612141506347439e-13,7.184514680462122e-09
BFGS,-100,40,2.8553376683573177e-06,-1194.1818270349224,-3.1399185654308774,25,7.248697896708904e-06,True,-1193.1818241795847,2.3458850164171013e-09,1.4012874500358723e-06
BFGS,-100,50,3.3773377993629835e-06,-2792.4320156783765,-3.140876560067118,33,7.015757239811718e-06,True,-2791.432012301039,1.8360290140125746e-10,2.563950214397879e-07
BFGS,-100,60,3.9954945387017494e-06,-2470.9667247291754,-3.140783417256464,32,8.32486262196974e-06,True,-2469.966720733681,2.649698795468414e-10,3.274318114156042e-07
BFGS,-100,70,4.512992379000424e-06,-1652.4544676873431,-3.140382698033718,26,9.785398385842851e-06,True,-1651.4544631743508,8.856847172364623e-10,7.31996712686234e-07
BFGS,-100,80,2.783220395941491e-06,-2246.8531506357363,-3.140702717453897,22,5.9755695188577545e-06,True,-2245.853147852516,3.524090173174783e-10,3.9599330637017284e-07
BFGS,-100,90,-2.1989495612995777e-06,-11369.449822860113,-3.141416751310944,32,4.382455624725101e-06,True,-11368.449825059062,2.7213499016563713e-12,1.5470805231012014e-08
BFGS,-100,100,4.699038513903841e-06,-27870.185513899152,-3.141520893581605,41,9.400652128216361e-06,True,-27869.185509200113,1.847638679433621e-13,2.5747478093971e-09
BFGS,-90,-100,5.202257345671013e-07,-67199635.23546134,-3.141592623827457,64,1.040451469577093e-06,True,-67199634.23546082,1.3181330051368478e-23,4.4289028898042177e-16
BFGS,-90,-90,3.77913902020163e-06,-17052159.391844295,-3.1415925362883166,59,7.558278047281403e-06,True,-17052158.391840518,8.067181028756675e-22,6.87814303893893e-15
BFGS,-90,-80,3.33712264516676e-06,-4323953.6111736465,-3.141592191039058,56,6.674245397304961e-06,True,-4323952.61117031,4.94785270607025e-20,1.0697144024935511e-13
BFGS,-90,-70,1.020253312720606e-06,-42604014.4015523,-3.14159260664482,64,2.040506626543078e-06,True,-42604013.40155128,5.172594188997148e-23,1.1018663995385568e-15
BFGS,-90,-60,3.146122131838185e-06,-942504.8596194412,-3.1415905315760466,50,6.292246515126938e-06,True,-942503.8596162951,4.777585915712842e-18,2.2514501657787664e-12
BFGS,-90,-50,-2.292465400854124e-06,-920194.3101763945,-3.1415904801317236,50,4.584928439760288e-06,True,-920193.310178687,5.133583763277983e-18,2.3619485682769474e-12
BFGS,-90,-40,4.989709696740017e-06,-743655.1878930529,-3.141589964148231,49,9.97942300996169e-06,True,-743654.1878880633,9.726224267130074e-18,3.616480998925493e-12
BFGS,-90,-30,1.00324831071968e-06,-5625245.499370051,-3.1415922980487805,58,2.006496684643709e-06,True,-5625244.499369048,2.247167436587284e-20,6.32043481628636e-14
BFGS,-90,-20,-2.2085504502338285e-06,-14429611.173406687,-3.1415925149810464,61,4.417100890862141e-06,True,-14429610.173408896,1.3313617039290228e-21,9.605516192271627e-15
BFGS,-90,-10,2.8229806882554644e-06,-648846.3005136341,-3.1415895711901123,51,5.645966127082259e-06,True,-648845.3005108112,1.4643115534498083e-17,4.750569331969736e-12
BFGS,-90,0,6.0607994114441656e-15,-562.1937031782863,-3.138038300492175,24,8.933235237891025e-06,True,-561.1937031782863,2.2452236040993355e-08,6.3167512085865655e-06
BFGS,-90,10,1.3147281722139313e-07,-933.1681794767317,-3.139450560240553,28,3.4355773331020218e-06,True,-932.1681793452589,4.9145985407214984e-09,2.2942870027513244e-06
BFGS,-90,20,-5.212018542955146e-06,-1138.646608622292,-3.139836950714761,31,9.015507733107762e-06,True,-1137.6466138343105,2.70598241190812e-09,1.5412485214535727e-06
BFGS,-90,30,-4.2403945790705706e-06,-581.4871556948272,-3.138156132192686,24,6.442272056801481e-06,True,-580.4871599352217,2.029245198427909e-08,5.904873008102173e-06
BFGS,-90,40,3.6847945903475994e-06,-38030.53883738238,-3.1415400649521867,44,7.3709720920893885e-06,True,-38029.53883369759,7.271858662593868e-14,1.3827816904540931e-09
BFGS,-90,50,-3.891207190633991e-06,-933.2556847853662,-3.1394507609781344,25,5.948616824772526e-06,True,-932.2556886765733,4.913216905094174e-09,2.293856989976129e-06
BFGS,-90,60,4.123640957174507e-06,-1092.584748256231,-3.139762966333083,26,1.0061378477096256e-05,True,-1091.58474413259,3.0626874027521965e-09,1.6738803826741717e-06
BFGS,-90,70,3.8975121113223544e-06,-2503.1807914864553,-3.1407938294507582,15,8.120354890002507e-06,True,-2502.180787588943,2.5487305109300835e-10,3.1906008797524335e-07
BFGS,-90,80,1.689942470669233e-06,-14945.1755607064,-3.1414588356133524,35,3.3888503945748585e-06,True,-14944.175559016458,1.1981559882125175e-12,8.953625103977245e-09
BFGS,-90,90,-1.8662952917206126e-06,-77686.62816612015,-3.141566909295746,46,3.732259213904468e-06,True,-77685.62816798645,8.531252385204157e-15,3.313842484256781e-10
BFGS,-90,100,2.018164968884412e-06,-4259.438776823285,-3.141123163220491,38,4.148004932466352e-06,True,-4258.4387748051195,5.1742831955429325e-11,1.102106131617586e-07
BFGS,-80,-100,-1.3561831459753262e-06,-6110064.466155266,-3.141592326259192,53,2.7123662383785943e-06,True,-6110063.466156622,1.7535675791803968e-20,5.3572059156682853e-14
BFGS,-80,-90,-3.1153129574868973e-06,-18933284.642439794,-3.1415925479460163,57,6.230625909394516e-06,True,-18933283.64244291,5.893619103680927e-22,5.5792785505469e-15
BFGS,-80,-80,4.039291780509781e-06,-4876543.578468549,-3.141592243446968,52,8.07858364512144e-06,True,-4876542.57846451,3.4492409145837703e-20,8.410187678603464e-14
BFGS,-80,-70,-1.254285673022881e-06,-3960820.7529091565,-3.141592148642434,53,2.5085712185606414e-06,True,-3960819.752910411,6.437307576532146e-20,1.2748512330320195e-13
BFGS,-80,-60,4.878456319758465e-06,-11940292.616686735,-3.141592486065919,57,9.756912653545068e-06,True,-11940291.616681857,2.3497141200307033e-21,1.4028137666785821e-14
BFGS,-80,-50,-1.6866470119794585e-06,-2083.9873658972547,-3.14063318464829,25,2.949145088249625e-06,True,-2082.9873675839017,4.416348512726479e-10,4.602905251640594e-07
BFGS,-80,-40,-1.7478432126304992e-06,-7858761.195173738,-3.141592399093718,57,3.49568639287765e-06,True,-7858760.195175486,8.241336220386421e-21,3.238334870291455e-14
BFGS,-80,-30,3.488968848843591e-06,-1994487.6080030543,-3.1415916508140582,52,6.977938200454582e-06,True,-1994486.6079995653,5.041568098115185e-19,5.027673808673094e-13
BFGS,-80,-20,4.223419023800924e-06,-3358813.7394010643,-3.141592058123724,53,8.446838224881148e-06,True,-3358812.739396841,1.055606447860571e-19,1.772792984135699e-13
BFGS,-80,-10,-1.940716584876884e-06,-450198.6298191225,-3.1415882111074267,47,3.8814233019582555e-06,True,-450197.6298210632,4.383752612102943e-17,9.867808056317841e-12
BFGS,-80,0,-1.6108967302972424e-10,-589.0945124147868,-3.1382004730568807,24,8.136416127936327e-06,True,-588.0945124149479,1.951704485625739e-08,5.753476106037187e-06
BFGS,-80,10,-5.85446987353805e-06,-447.3607727285173,-3.137126937406677,28,1.012165773139461e-05,True,-446.36077858298717,4.453031817829855e-08,9.971405641264519e-06
BFGS,-80,20,7.260502434044105e-07,-11471.563571906445,-3.141418317035366,38,1.4673757966889683e-06,True,-11470.563571180395,2.649325956732531e-12,1.519661723426263e-08
BFGS,-80,30,-4.318606820377392e-06,-24615.48248183931,-3.1415114055442785,45,8.633913650699642e-06,True,-24614.482486157918,2.681689409136291e-13,3.3006209451101723e-09
BFGS,-80,40,-3.466202663330413e-06,-45227.80634794805,-3.141548433482816,39,6.931427687215681e-06,True,-45226.80635141425,4.32343583832167e-14,9.777084001832278e-10
BFGS,-80,50,3.6630611202459904e-06,-2180.1344649480397,-3.1406754889430313,31,7.758127274414184e-06,True,-2179.1344612849784,3.8575576779438803e-10,4.205956518575131e-07
BFGS,-80,60,-2.9609081022288012e-06,-980.0165793160123,-3.1395529083861566,19,4.368632494249711e-06,True,-979.0165822769204,4.243266980861437e-09,2.0802843772116598e-06
BFGS,-80,70,9.498404812746458e-07,-12815.32206967663,-3.141436596489111,39,1.911896649774297e-06,True,-12814.32206872679,1.9002931999104884e-12,1.2176909337935449e-08
BFGS,-80,80,-4.5245164935932145e-06,-6918.107879165828,-3.141303578062557,41,9.007347569434244e-06,True,-6917.107883690344,1.2078248023324711e-11,4.178232597860395e-08
BFGS,-80,90,2.23473623951525e-06,-60878.746375763265,-3.1415598016669426,49,4.470012135856192e-06,True,-60877.74637352853,1.772769167454612e-14,5.396242537071383e-10
BFGS,-80,100,-2.2982043205897364e-06,-5607.491820936866,-3.141236019661901,38,4.5332608384618065e-06,True,-5606.49182323507,2.2679738090025398e-11,6.359388125396898e-08
BFGS,-70,-100,-3.917235404915826e-07,-4968404.0820208825,-3.141592251045932,56,7.834469999624513e-07,True,-4968403.082021275,3.261438025871441e-20,8.102071815857157e-14
BFGS,-70,-90,8.971515889259703e-07,-15965104.362977818,-3.1415925283157744,60,1.7943031856986297e-06,True,-15965103.36297692,9.829799623280703e-22,7.846689088386195e-15
BFGS,-70,-80,1.5700779382555115e-06,-50865307.02786737,-3.141592614267798,64,3.140155877284036e-06,True,-50865306.0278658,3.0394497493183224e-23,7.730127310728536e-16
BFGS,-70,-70,-1.5089183436962706e-06,-13288024.275230864,-3.141592503076057,59,3.0178366760656914e-06,True,-13288023.275232373,1.7048206758154268e-21,1.1326849688781527e-14
BFGS,-70,-60,-3.977523386209619e-07,-36864596.80233279,-3.141592599337042,65,7.955046757702519e-07,True,-36864595.80233318,7.984201867342654e-23,1.4716719331006118e-15
BFGS,-70,-50,3.244883268654084e-06,-69536.5426520248,-3.141563891930442,42,6.490180166709602e-06,True,-69535.54264877991,1.189628452358243e-14,4.1361622164733565e-10
BFGS,-70,-40,-1.9060841728345435e-07,-81666909.71470223,-3.141592629100034,67,3.812168342670354e-07,True,-81666908.71470243,7.343813123185687e-24,2.998732634823792e-16
BFGS,-70,-30,-2.9946500299495673e-06,-20459881.32602822,-3.14159255582855,62,5.989300055121381e-06,True,-20459880.326031215,4.670362907921064e-22,4.7777536590371575e-15
BFGS,-70,-20,-4.861447126497326e-07,-11146281.366368756,-3.1415924741575254,61,9.722894092015382e-07,True,-11146280.366369242,2.8884837426398537e-21,1.6097926980943736e-14
BFGS,-70,-10,1.4681944497305687e-07,-24509364.022673793,-3.141592571988309,63,2.9363889327551317e-07,True,-24509363.022673648,2.716838595547848e-22,3.3293993743775147e-15
BFGS,-70,0,2.0899469017920426e-14,-553.2767905888331,-3.1379810675971673,23,9.223242720491803e-06,True,-552.2767905888331,2.3554398969461523e-08,6.521817451289745e-06
BFGS,-70,10,-9.225498166556801e-08,-52940.7277413471,-3.1415548758485667,43,1.8379776967407337e-07,True,-52939.727741439354,2.6957397784417878e-14,7.135788662467849e-10
BFGS,-70,20,1.5129512853882528e-06,-56097.8240831503,-3.141557001898547,39,3.02653815896401e-06,True,-56096.82408163735,2.2657413558339574e-14,6.355214631625321e-10
BFGS,-70,30,4.185814643530942e-06,-24122.37982340609,-3.1415097447313056,38,8.375066930249232e-06,True,-24121.379819220274,2.849525451561674e-13,3.4369379665305226e-09
BFGS,-70,40,-7.840435738073613e-06,-489.4652956732111,-3.1375106992480584,17,1.1109754564246389e-05,True,-488.4653035136468,3.400829149160841e-08,8.331241887214813e-06
BFGS,-70,50,-1.633637782948937e-06,-2981.901151726708,-3.140922052843588,29,3.0507204852467406e-06,True,-2980.9011533603457,1.5078647094190466e-10,2.2485272706789961e-07
BFGS,-70,60,9.282199327119995e-07,-831.8154469811896,-3.139189711840106,22,5.553025964495001e-06,True,-830.8154460529696,6.937505458718045e-09,2.8870725118712396e-06
BFGS,-70,70,2.843874789845979e-06,-3878.55180622661,-3.1410770635983463,31,5.822183507332331e-06,True,-3877.551803382735,6.85304501873875e-11,1.3291653240097928e-07
BFGS,-70,80,3.171005015087196e-06,-1463.4318849882784,-3.1402264685724095,20,7.334852522916307e-06,True,-1462.4318818172733,1.274969262204999e-09,9.332315717530054e-07
BFGS,-70,90,-1.912234580168107e-06,-76003.18820552241,-3.1415663390736723,39,3.824122949226249e-06,True,-76002.18820743465,9.110789008822373e-15,3.4622678323049425e-10
BFGS,-70,100,-8.87749288378861e-07,-6234.581962601124,-3.141271887942248,34,1.7248206606116867e-06,True,-6233.581963488874,1.650188739023692e-11,5.144530260616726e-08
BFGS,-60,-100,6.52016860238264e-07,-61043475.95526156,-3.1415926208258345,65,1.3040337210132526e-06,True,-61043474.9552609,1.7584993597752506e-23,5.367245713251587e-16
BFGS,-60,-90,-3.7547264878080134e-06,-16204778.538261084,-3.1415925301553145,60,7.509452967999732e-06,True,-16204777.538264839,9.400060541205024e-22,7.616295200826813e-15
BFGS,-60,-80,5.970321692284859e-07,-51188372.62429938,-3.1415926145180637,64,1.194064339220258e-06,True,-51188371.62429878,2.982263480953681e-23,7.632860790901339e-16
BFGS,-60,-70,-4.0659244462946974e-07,-13375185.463598317,-3.1415925040589965,59,8.131848780792346e-07,True,-13375184.463598723,1.6717083215059453e-21,1.1179704838518392e-14
BFGS,-60,-60,-3.883232089359446e-06,-3431939.3675486664,-3.1415920708139202,54,7.766464008913823e-06,True,-3431938.3675525496,9.895573797664425e-20,1.6980507114248173e-13
BFGS,-60,-50,2.1886655209509166e-07,-30691276.350276947,-3.1415925884246496,64,4.377331063134282e-07,True,-30691275.350276727,1.3836145519758437e-22,2.123244863438098e-15
BFGS,-60,-40,7.163756739755141e-08,-2143559.8636421063,-3.141591720562646,54,1.4327557006558793e-07,True,-2143558.8636420346,4.0611855987652956e-19,4.352698239448119e-13
BFGS,-60,-30,-3.952677016320635e-07,-68050540.79245616,-3.141592624199716,66,7.905354028322433e-07,True,-68050539.79245657,1.2693028032234336e-23,4.3188371411693525e-16
BFGS,-60,-20,3.4014512511482814e-06,-292278.75575657806,-3.141585810807275,48,6.8029259140939735e-06,True,-292277.75575317664,1.6020129151416796e-16,2.3411757125653533e-11
BFGS,-60,-10,3.4882417877336923e-07,-24451568.10835956,-3.141592571795328,63,6.976483608918958e-07,True,-24451567.10835921,2.736149456614052e-22,3.3451573080561314e-15
BFGS,-60,0,1.8844778846118307e-14,-554.7634612571114,-3.1379907374317257,23,9.173919020094319e-06,True,-553.7634612571114,2.336570568780669e-08,6.486940330320161e-06
BFGS,-60,10,-8.176548724930603e-06,-494.16977741431697,-3.137549520661704,26,1.1563386890520058e-05,True,-493.1697855908657,3.304716797090461e-08,8.173525686510736e-06
BFGS,-60,20,2.4416581651573893e-06,-1869.0000477281583,-3.1405228482624366,33,5.4854879384982785e-06,True,-1868.0000452865002,6.121882366874545e-10,5.722420266580758e-07
BFGS,-60,30,-5.490578482046943e-06,-562.5674550447884,-3.1380406598270794,21,7.85050718833995e-06,True,-561.5674605353669,2.240755406606607e-08,6.308367873988238e-06
BFGS,-60,40,-3.1694500667107384e-06,-2154.1537759981825,-3.1406644298228565,28,5.92378573866163e-06,True,-2153.1537791676324,3.9987898474899876e-10,4.307998492837758e-07
BFGS,-60,50,2.728370453915438e-06,-42585.62457321571,-3.1415456899287584,37,5.457843811624492e-06,True,-42584.62457048734,5.1791159448974503e-14,1.1027923804755663e-09
BFGS,-60,60,-1.951147230856686e-06,-3496.18711781452,-3.141020683534044,31,3.74229618537471e-06,True,-3495.1871197656674,9.355997098067581e-11,1.6357489580130706e-07
BFGS,-60,70,-1.49618594856771e-07,-52928.885794224465,-3.1415548673964997,34,2.9852414513041825e-07,True,-52927.88579437408,2.697549545361743e-14,7.138982014642048e-10
BFGS,-60,80,1.1799827287197406e-06,-15057.956062160829,-3.141459837846282,34,2.368801888487959e-06,True,-15056.956060980847,1.171436293308322e-12,8.820010751857134e-09
BFGS,-60,90,-4.414104669474045e-06,-3063.8331526573816,-3.140939982889376,34,8.617852198826749e-06,True,-3062.8331570714863,1.3901209291172983e-10,2.1298955234871967e-07
BFGS,-60,100,-4.814833974313529e-06,-716.1837193544652,-3.138802011899029,28,6.932651511888911e-06,True,-715.1837241692992,1.0866435073948272e-08,3.89385498842732e-06
BFGS,-50,-100,-2.608916645643656e-06,-20134273.615011282,-3.14159255424988,58,5.217833286353779e-06,True,-20134272.61501389,4.900631649414724e-22,4.9335330483013645e-15
BFGS,-50,-90,3.2130730579106983e-06,-1632903.3770756526,-3.1415914287676308,49,6.426146865903461e-06,True,-1632902.3770724395,9.187093380962054e-19,7.500820200383569e-13
BFGS,-50,-80,3.128824008038399e-08,-15510791.009939952,-3.1415925246473075,57,6.257648847385073e-08,True,-15510790.00993992,1.0719094767392894e-21,8.313082205615757e-15
BFGS,-50,-70,5.264154721906832e-07,-4014103.799122745,-3.141592155346359,52,1.0528310685044957e-06,True,-4014102.799122219,6.184349617390733e-20,1.241231219321707e-13
BFGS,-50,-60,-4.863627233655684e-06,-12616650.03350168,-3.14159249504546,58,9.727254454746966e-06,True,-12616649.033506542,1.9917176409668397e-21,1.2564402718748882e-14
BFGS,-50,-50,4.4971775420329123e-07,-37982304.41120677,-3.141592600933492,62,8.994355097929148e-07,True,-37982303.41120632,7.299885426019779e-23,1.3863323703397673e-15
BFGS,-50,-40,-2.589235735250722e-06,-24567315.876669534,-3.1415925721741162,60,5.178471467187733e-06,True,-24567314.876672123,2.697657657239474e-22,3.3137104570676824e-15
BFGS,-50,-30,3.804267027584363e-06,-6218121.81905132,-3.1415923319348162,57,7.608534106895033e-06,True,-6218120.819047515,1.663727550757967e-20,5.172630708090417e-14
BFGS,-50,-20,-2.2387550114490867e-06,-7791.240934594969,-3.1413359715313924,32,4.444689266993393e-06,True,-7790.240936833724,8.455836171420486e-12,3.294283930597054e-08
BFGS,-50,-10,-2.729927704752401e-07,-17286291.63680828,-3.141592537891107,61,5.459855342573958e-07,True,-17286290.63680855,7.743805681993258e-22,6.693084363480544e-15
BFGS,-50,0,-1.3494956156912723e-10,-587.1959706685018,-3.1381895145544636,25,8.189109462631854e-06,True,-586.1959706686367,1.9706809209143358e-08,5.790709780894975e-06
BFGS,-50,10,-2.2314786882992346e-06,-533.305325309799,-3.1378459441580424,30,7.469873216539045e-06,True,-532.3053275412776,2.62983685156089e-08,7.018962975401388e-06
BFGS,-50,20,-5.56858098950758e-07,-2537.6208214766043,-3.1408046688025943,34,8.611653894695596e-07,True,-2536.6208220334624,2.4463798489498396e-10,3.104601045533259e-07
BFGS,-50,30,2.6849298681456607e-06,-941.8033762724053,-3.139470190294018,26,7.948128274295797e-06,True,-940.8033735874754,4.780720767320953e-09,2.2524300676367677e-06
BFGS,-50,40,-4.305800981529191e-06,-2315.800024930232,-3.1407292072606583,29,8.247260828929158e-06,True,-2314.800029236033,3.2186702379135484e-10,3.727698988072549e-07
BFGS,-50,50,-2.547410917418437e-07,-30287.970875554212,-3.141526621863915,36,5.073067734503906e-07,True,-30286.970875808955,1.4395539702918625e-13,2.1800944115026783e-09
BFGS,-50,60,-2.4961233664247192e-06,-3310.264960506953,-3.140988563479895,39,4.813243949126383e-06,True,-3309.264963003076,1.1022380406633583e-10,1.824624585798814e-07
BFGS,-50,70,1.4653795810089996e-06,-58554.30596525002,-3.14155849755266,48,2.9313425374194277e-06,True,-58553.305963784645,1.992380829199635e-14,5.833173633204999e-10
BFGS,-50,80,3.7244937072923473e-06,-1345.1090985685082,-3.14010633624591,31,8.624583134345076e-06,True,-1344.1090948440144,1.6417461563113679e-09,1.1045707719784022e-06
BFGS,-50,90,-2.5905653334384494e-06,-16588.14259329574,-3.141472089166653,41,5.173867882286694e-06,True,-16587.142595886304,8.762488449509523e-13,7.267889305110908e-09
BFGS,-50,100,-3.4439721325141267e-06,-5088.480981057571,-3.141199647560793,34,6.811155219055596e-06,True,-5087.4809845015425,3.035062927179809e-11,7.722687046945507e-08
BFGS,-40,-100,-1.2782859910479927e-06,-18120168.661518704,-3.1415925432139136,59,2.5565719760047483e-06,True,-18120167.661519982,6.723156923517367e-22,6.091237037678841e-15
BFGS,-40,-90,9.940811851982118e-07,-56375221.69453258,-3.1415926181122265,63,1.9881623710257175e-06,True,-56375220.69453159,2.2325191432720344e-23,6.292938137775302e-16
BFGS,-40,-80,-4.740292409063595e-06,-1465685.4168834751,-3.141591289018495,50,9.480583887130485e-06,True,-1465684.4168882153,1.2703905266157577e-18,9.309967519019678e-13
BFGS,-40,-70,2.6091892143981525e-06,-97086.23435148012,-3.1415720534462745,42,5.218590615926177e-06,True,-97085.23434887093,4.3709950252337375e-15,2.1218281629811518e-10
BFGS,-40,-60,-1.8987100965941431e-06,-34973029.18508358,-3.1415925963992635,63,3.797420191553114e-06,True,-34973028.18508548,9.351046611074163e-23,1.6351721535785658e-15
BFGS,-40,-50,-5.490183332684269e-07,-111756416.30050392,-3.1415926356934274,67,1.0980366663767193e-06,True,-111756415.30050448,2.865778269143833e-24,1.6013455535213318e-16
BFGS,-40,-40,-2.8875885427232656e-06,-751583.1796569491,-3.1415899925337842,49,5.7751735448602636e-06,True,-751582.1796598367,9.421671727111815e-18,3.5405873525688325e-12
BFGS,-40,-30,-2.6830482100800198e-06,-5673724.359963761,-3.1415923010804816,58,5.36609635803117e-06,True,-5673723.359966444,2.1900557838588912e-20,6.212886972795635e-14
BFGS,-40,-20,-1.2714058541169038e-07,-14552715.260530422,-3.141592516158384,61,2.54281161379687e-07,True,-14552714.260530548,1.2978600086364052e-21,9.443693901322408e-15
BFGS,-40,-10,9.550592941176778e-07,-647666.3725988455,-3.1415895655816284,51,1.910123356135703e-06,True,-647665.3725978904,1.4723292478342333e-17,4.7678943968306546e-12
BFGS,-40,0,6.7060589462671245e-15,-561.2437193664018,-3.1380322895324237,24,8.963475931037152e-06,True,-560.2437193664018,2.256634076804702e-08,6.338134607132714e-06
BFGS,-40,10,-4.3140212110084285e-06,-18388.809203135417,-3.141483894727184,29,8.62213020731041e-06,True,-18387.809207449438,6.432262507878337e-13,5.914243107480417e-09
BFGS,-40,20,-3.417820288021744e-07,-888.5045432548976,-3.1393429408466895,25,3.1329801104460424e-06,True,-887.5045435966797,5.693172840315174e-09,2.530609850037348e-06
BFGS,-40,30,8.987617008433214e-07,-4632.143909067119,-3.1411609346357783,22,1.893009261827082e-06,True,-4631.1439081683575,4.0232170836750425e-11,9.319063560172022e-08
BFGS,-40,40,3.77088251708167e-06,-1007.7934360032757,-3.1396091002699587,22,9.710372687535537e-06,True,-1006.7934322323932,3.902151160118717e-09,1.967245566865731e-06
BFGS,-40,50,1.813329034113062e-06,-2128.317282872196,-3.1406531643857845,29,4.091846820336992e-06,True,-2127.3172810588667,4.146158805208673e-10,4.4132016578335735e-07
BFGS,-40,60,-2.8846895119931168e-06,-3322.5375783754735,-3.1409907944997633,34,5.591196076068984e-06,True,-3321.537581260163,1.0900707466294793e-10,1.811172085542918e-07
BFGS,-40,70,4.998522059083836e-06,-32105.35774690504,-3.1415303596363975,45,9.998984573180533e-06,True,-32104.35774190652,1.2086683921727026e-13,1.9402667619884574e-09
BFGS,-40,80,-2.2234245116617803e-06,-4297.033057242501,-3.1411272702637945,39,4.339909458641835e-06,True,-4296.033059465925,5.0396756098297016e-11,1.082908289963068e-07
BFGS,-40,90,3.2293948155873202e-06,-3806.287670535793,-3.1410672761642546,39,6.598243857210002e-06,True,-3805.2876673063984,7.250774102910144e-11,1.3801073240693671e-07
